№,Филиал,"Доход, ₽","Сумма по услугам, ₽","Сумма по товарам, ₽","Общий средний чек, ₽","Средний чек по услугам, ₽",Средняя заполненность,Новых клиентов,Повторных клиентов,Потерянных клиентов,Всего записей,Отмененных записей,Завершенных записей,Незавершенных записей
1,"Санкт-Петербург, пр. Косыгина 34 к.1",465 486.2,282 395                        (60.67%),183 091.2                        (39.33%),2 327.43,1 661.15,27%,73                         (61%),47                         (39%),96                         (10%),219,47,171,1
2,"Санкт-Петербург, Лигoвcкий пpocпeкт д. 287",198 112,116 002                        (58.55%),82 110                        (41.45%),1 693.26,1 064.24,19.6%,35                         (56%),28                         (44%),10                         (7%),148,36,110,2
3,"Москва, 1-ый Котляковский пер., 2а, к.3",795 194,464 782                        (58.45%),330 412                        (41.55%),3 219.41,2 084.22,56.6%,47                         (37%),80                         (63%),102                         (9%),313,59,231,23
4,"Москва, Красноказарменная, 14А, к.6",1 140 263.9,763 013.9                        (66.92%),377 250                        (33.08%),3 702.16,2 744.65,36.5%,80                         (40%),118                         (60%),120                         (8%),400,94,293,13
5,"Москва, Михайлова 30А, к.4",417 287,319 347                        (76.53%),97 940                        (23.47%),2 575.85,2 100.97,22.6%,36                         (36%),65                         (64%),66                         (6%),192,36,152,4
6,"Москва, Мневники 7к1",569 106.25,319 401.25                        (56.12%),249 705                        (43.88%),3 513,2 187.68,30.5%,46                         (44%),59                         (56%),79                         (11%),211,60,150,1
7,"Москва, Сельскохозяйственная, 38, к.1",835 375,611 924.65                        (73.25%),223 450.35                        (26.75%),3 059.98,2 344.54,51.6%,66                         (46%),78                         (54%),63                         (9%),361,83,275,3
8,"""Рельсы-рельсы, шпалы-шпалы"", г.Казань, ул.Восход, 16",841 425,299 394.83                        (35.58%),542 030.17                        (64.42%),2 962.76,1 054.21,28.6%,106                         (52%),99                         (48%),268                         (12%),942,168,300,474
9,"Казань, Яраткан 4В",418 250.04,283 101.04                        (67.69%),135 149                        (32.31%),1 972.88,1 341.71,24.8%,83                         (54%),70                         (46%),155                         (23%),629,144,212,273
10,"Нижний Новгород, Дунаева, 15",0,0                        (0%),0                        (0%),0,0,0%,0                         (0%),0                         (0%),0                         (0%),0,0,0,0
11,Екатеринбург Мамина-Сибиряка 64,1 371 312,877 326.71                        (63.98%),493 985.29                        (36.02%),1 996.09,1 277.04,66.5%,199                         (42%),271                         (58%),258                         (2%),979,247,695,37
12,"Екатеринбург, ул. Радищева 10",872 598,634 257                        (72.69%),238 341                        (27.31%),1 762.82,1 283.92,59.9%,233                         (61%),152                         (39%),348                         (8%),732,180,501,51
13,"Уфа, Гагарина, 12/3",552 124,367 390                        (66.54%),184 734                        (33.46%),1 628.68,1 212.51,42%,113                         (55%),91                         (45%),177                         (7%),497,96,311,90
14,"Самара, Засамарская слобода, 6",290 361.93,131 891.43                        (45.42%),150 942.5                        (51.98%),1 459.11,662.77,31.9%,60                         (50%),60                         (50%),103                         (13%),243,43,199,1
15,"Самара, ул. Галактионовская, 277",416 372.26,154 471.86                        (37.1%),261 900.4                        (62.9%),2 031.08,784.12,29.3%,104                         (88%),14                         (12%),0                         (0%),270,69,197,4
16,"Омск, Звездова, 62/4",1 188 992,539 865                        (45.41%),649 127                        (54.59%),2 089.62,1 333,47.7%,149                         (59%),102                         (41%),255                         (7%),653,163,412,78
17,"Ростов-на-Дону, Большая Садовая, д.102",729 781,449 183                        (61.55%),257 803                        (35.33%),2 021.55,1 453.67,36.1%,85                         (46%),101                         (54%),139                         (9%),416,73,309,34
18,"Ростов-на-Дону, ул. Берберовская 9",0,0                        (0%),0                        (0%),0,0,0%,0                         (0%),0                         (0%),0                         (0%),0,0,0,0
19,"Волгоград, Краснознаменская 10",349 836,280 676                        (80.23%),69 160                        (19.77%),2 200.23,1 896.46,26.4%,70                         (71%),29                         (29%),107                         (16%),189,37,152,0
20,"Хабаровск, Гамарника 41а",546 220.5,311 058.42                        (56.95%),235 162.08                        (43.05%),2 108.96,1 201,37.1%,99                         (54%),85                         (46%),159                         (10%),546,208,259,79
21,"Рельсы-рельсы, Саратов, Соборная площадь, д. 5",0,0                        (0%),0                        (0%),0,0,0%,0                         (0%),0                         (0%),0                         (0%),0,0,0,0
22,"Пермь, Ул. Академика Вавилова, 11",83 775.5,53 696.5                        (64.1%),30 079                        (35.9%),920.61,789.65,70.4%,22                         (49%),23                         (51%),45                         (5%),118,34,68,16
23,"Краснодар , ул. Гаражная 87",807 843,406 506                        (50.32%),401 337                        (49.68%),2 301.55,1 368.71,41.6%,94                         (48%),103                         (52%),175                         (5%),778,123,299,356
